
CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_Data.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326371502.766176
e326371502.940735
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_Data.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp326371502#326371502#0(0"0(0#0#72"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp8636670848#1946"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-cafffedvwlcqgpezpvrhlubzkloe/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_Data.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_MATH.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326371502.371064
e326371502.640166
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_MATH.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp326371502#326371502#0(0"0(0#0#72"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp8634977120#1946"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-cafffedvwlcqgpezpvrhlubzkloe/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_MATH.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_Vertex.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326371502.640295
e326371502.797505
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_Vertex.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp326371502#326371502#0(0"0(0#0#74"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp8639834752#1950"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-cafffedvwlcqgpezpvrhlubzkloe/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_Vertex.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GLES_Define.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326371503.537413
e326371503.596348
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GLES_Define.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp326371503#326371503#0(0"0(0#0#76"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp8636233440#1954"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-cafffedvwlcqgpezpvrhlubzkloe/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GLES_Define.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_2DEffect.o /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s326371503.600210
e326371504.448803
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_2DEffect.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp326371503#326371504#0(0"0(0#0#63"/Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp8634938496#1939"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-cafffedvwlcqgpezpvrhlubzkloe/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_2DEffect.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_Device.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326371502.512285
e326371502.700831
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_Device.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp326371502#326371502#0(0"0(0#0#74"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp8645059040#1950"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-cafffedvwlcqgpezpvrhlubzkloe/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_Device.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_RSprite.o /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s326371503.596479
e326371504.570600
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_RSprite.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp326371503#326371504#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp8635096960#1937"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-cafffedvwlcqgpezpvrhlubzkloe/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_RSprite.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_Sprite.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326371501.866178
e326371502.512153
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_Sprite.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp326371501#326371502#0(0"0(0#0#74"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp8638548160#1950"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-cafffedvwlcqgpezpvrhlubzkloe/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_Sprite.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_TexLib.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326371502.797646
e326371503.323472
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_TexLib.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp326371502#326371503#0(0"0(0#0#74"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp8636336352#1950"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-cafffedvwlcqgpezpvrhlubzkloe/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_TexLib.o0#

CCompileC build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_Texture.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326371502.940855
e326371503.537285
r1
xCompileC
xbuild/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_Texture.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
